,word
748,ایِنْگ
749,اوڑْنا
750,اَن سَمَجھ
751,اَبھی کَفَن بھی مَیلا نہیں ہوا
752,اِینْگَر
753,اَڑ
754,اِڑ
755,اُڑ
756,اِینْگْرَوتی
757,اَڑ پَکَڑنا
758,اَن سَمْجھی
759,اَڑ دینا
760,اَڑ ڈَنْڈا
761,اَن سَمْجھے
762,اَڑ ذات
763,اَینْگْلو
764,اَڑ رَہْنا
765,اَینْگْلو اِنْڈیَن
766,اُوڑْنا
767,اَڑ رَھبا
768,اِینْگَور
769,اَڑ ضامِنی
770,اَن سُنی
771,اِینْگْھنا
772,اَڑ کَسْب
773,اَڑ ماپ
774,اِینْگھے
775,اَڑ مان
776,اِینو
777,اوڑَنْ پِچھوّرا
778,اُڑ
779,اَڑ
780,اِڑ
781,اُڑ بھاگْنا
782,اَن سُنی کرنا
783,آَینْوَرْسَری
784,اُوڑَنْتا کَھٹولا
785,اَینی
786,اوڑْنی
787,اَن سوچ
788,اوڑْوالا
789,اَن سِیکھا
790,اُوڑی
791,اَن کَرا
792,اُڑ بَھنْبِھیْری ساون آیا
793,اُڑ پَہْیا
794,اُڑ جاۓ
795,اُڑ چَلْنا
796,اَن کہَا
797,اَفْسوں
798,اَن کَہنی
799,اُڑ کَرْ کے
800,اُڑ کَرْ لَگْنا
801,اَن کَہی
802,اَن کِیا
803,اُڑ کَرْ لینا
804,اَن گَڑْھ
805,اُڑ کَرْ مِلْنا
806,اوڑْھنا
807,اَن گِنا
808,اُڑ کَرْ مُنْھ میں دانَہ نَہ جانا
809,اَن گنِا بَرَس سال
810,اُڑ لَگْنا
811,اَن گِنا مَہِینا
812,اُڑ لَگْنا
813,اُڑ لَگْنی
814,اُڑ ناگَن ناگْنی
815,اَفْسوں گَر
816,اَن گِنَت
817,الْحاکِمِین
818,اَحْمَد
819,اَحْمَدی
820,ارْضِیّت
821,ارْضِیَت
822,اَحْمَر
823,اَفْشار
824,اَحْمَق
825,اَفْشاں
826,اَفْشانی
827,اوت
828,چٹکی
829,اَفْضَلِیَّت
830,اِفْطار
831,اِفْطارْنا
832,اِفْطاری
833,اُڑ اڑ
834,اَڑا
835,اَڑا
836,اَڑا بِھڑا
837,اَفْعال
838,اَری
839,اَری پَری اُڑا دینا
840,اَفْعال ِ اِضْطِراری
841,اَری تُری
842,اَرے او
843,اَرے واہ
844,اَرے ہاں
845,اَرْواح بَھْرنا
846,اَلَف اَلِف لینا
847,اُپار
848,اَن ہونا
849,باچھیں کِھلْنا
850,ان پُورْنا داتا
851,اُن
852,باد ْ خانَہ
853,باد ْ خایَہ
854,باد ْ ْ خورا
855,باد ْ ْ خور
856,باد ْ دار
857,باد ْ دست
858,پارا
859,باد ْ رَفْتار
860,باد ْ رَنگ
861,باد ْ رِیَہ
862,باد ْ ْ زَدَگی
863,بَقْر عید
864,بَقَرَہ
865,بَقَری
866,بَقَرِیَّد
867,بَقْرِیَّہ
868,اِنْتِخاب قُدْرت
869,بُقْعَہ
870,بُقْعَہ ء صَفْراوی
871,بُقْعَہ ءِ ظْاْلمَت
872,بُقْعَہ ءِ عَمْیا
873,بَقْل
874,بَقْل بَطُورا
875,بَقْلاوَہ
876,بَقْلاوی
877,بَقْلَہ
878,بَقْلَہ ُالْحَمْقا
879,بُقُول
880,اَنْتَر
881,اَنْتَر پَٹ
882,اَنْتَر
883,اَنْتَر دھان
884,اَنْتْرا
885,جَھڑ بَندْھنا
886,اَرَت اَرْت کَرْنا
887,اَرْدَلی اُتَرْنا
888,اِبْرَۃ
889,اِرْشاد ہونا
890,اُٹھنا آنا
891,اَرش پَرْش ہونا
892,اُرْدُو بازار
893,اُرْدُو پَن
894,پاو بَند
895,پاو دان
896,پاو دینا
897,بُقُولات
898,بُقُولائی
899,بُقَّہ
900,بَقّیِات
901,بَقْیِہ
902,بَقْیِہ ُالسَّیف
903,بَک
904,بِک
905,بُک
906,بَک بّک
907,بَک جَھک جَھک
908,بک بَک کَرنا
909,بَک بَک لَگانا
910,بَک بَک لَگْْنا
911,بَک بَک مَچانا
912,بَک پَنا
913,بَک جَھک
914,بَک آسَن
915,بَک چال
916,بَک دھْیان
917,بک
918,بَک
919,بِک
920,بُک
921,بًک
922,بُک
923,بِک
924,بَک
925,بُک اسِٹْال
926,بائنڈر
927,بائنڈنگ
928,بُک سیلَر
929,بُک کِیپِنْگ
930,بُک کَرنا
931,بُک کَرانا
932,بُک پوسْٹ
933,بِْکا
934,بُکا
935,بَکّا
936,بًکّا
937,اَرْگَجا دان
938,چَڑھانا
939,اُرْمانا
940,اَرْز بازار
941,اِرْتِفاع دینا
942,اَرْزانی ہونا
943,بد
944,بِد
945,بُد
946,بَد
947,کَرامَت ہے
948,بَد نَفْس
949,بَد نُما
950,بَد نِہاد
951,بَد نِیَّت
952,بَد وَضْع
953,اَرْتلاَ کَرْنا
954,بَد ہَضْمی
955,بَد ہِمَّت
956,بَد ہَیئَت
957,بَد یَقین
958,بَد یُمْن
959,بد سَلا
960,بد سالا
961,بَکار
962,بِکار
963,بَد
964,بِد
965,بُد
966,بَدا بُوتْری
967,بِدانا
968,بِدارْنا
969,بَدای کَندْ
970,بَداعَت
971,بُداغ
972,جُوتھ وار
973,بِداگی
974,بِداگی دینا
975,بَدام
976,بَدامی
977,بَداں
978,بُحے ہوتے الخ
979,بَدانا
980,جوِٹیا
981,بَداوا
982,بُحے ہوتے الخ ہوتے عِید بَقْرِید کے کام آتے
983,بَداوَت
984,بُحے ہوتے الخ ہی
985,بَداہَت
986,بِدْر
987,بَدر
988,بِدْر ساز
989,ایک ایک
990,بَدَرا
991,بَدْرا
992,بَدْرانا
993,ایک ایکا دیگرم
994,بُدُرْ بُدُر
995,بَدرَقا
996,بَدْرَقَہ
997,بَدرَقا بَدْرَقَہ ءِ حِساب
998,بَدْ رَوم جالی
999,بَد رَومی خانَم
1000,بُدَّر کرنا
1001,بَدْرِکا
1002,بَدْرِکا تِیرَتھ
1003,بَدْرَہ
1004,ایک
1005,بَدْری
1006,بَدْری کی ڈاک
1007,جہاں
1008,بَدْری میں چھید کَرنا
1009,بَدْری پَتْرَک
1010,بَدْری شیل
1011,بَدْری ناتھ
1012,بَکارا
1013,بِدْری
1014,بِکارا
1015,بَدَرْیا
1016,بَکارّت
1017,بَکارْنا
1018,بِکاس
1019,بکاسنا
1020,بِکال
1021,بَکام
1022,بکان
1023,بَکانا
1024,بِکانا
1025,بِکانا بِکانی
1026,بِکاو
1027,اَہْل کار
1028,بَکاوَل
1029,بَکاوَل بیگی
1030,بَکاوَلْنی
1031,ایک ذات
1032,بَکاَولی
1033,بَکاوُلی
1034,بَکاپنا
1035,بَکِائن
1036,بِکاؤُ
1037,ہ بُکائِیَّہ
1038,بُکائِیَہ
1039,بَکْبّکا
1040,بَکْبَکانا
1041,بَکْبَکی
1042,بِکْت
1043,ایک رَس
1044,بِکَت
1045,بَکْتَر
1046,بَکْتَر بَنْد
1047,بَکْتَر پوش
1048,بَکْتَر دوز
1049,بَکْتَری
1050,بِکَٹ
1051,بَکَٹ
1052,بَرْگ
1053,بِرَل بِرُل
1054,بَدْرِیَّت
1055,بِدَع
1056,بِدْعات
1057,پری دار
1058,بِدْعَت
1059,بِدْعَت آئِین
1060,بُرْمُوبی
1061,بِدْعَت سَیِّئہَ
1062,بِدْعَت مُباح
1063,بِدْعَت مُسْتَحَب
1064,بِدْعَت ِ واجِب
1065,بَرَن
1066,بِدْعَتی
1067,بِدْعَتِیانَہ
1068,بڑیاں
1069,بِدْعَتِیَّہ
1070,بَدَق
1071,بڑیاں توڑنا
1072,بَدَک بِدَک
1073,بڑیاں
1074,بِدْکانا
1075,بڑیرا
1076,بِدَکْنا
1077,بُدَکْنا
1078,بَدْکی
1079,بَدَل
1080,بَدَل بھار
1081,بِرِنْجی
1082,بَدَل پَذِیر
1083,بَدَل کَر کے
1084,بَدَل گَر
1085,بَدَّل
1086,بَدْلا
1087,بَدْلا اُتارْنا
1088,بَدْلا پھیڑْنا
1089,بَدْلا چُکانا
1090,بَدْلا دینا
1091,بَدْلا کاڑْنا
1092,بَدْلا کَرنا
1093,بَدْلا لینا
1094,بَدْلا لیناں
1095,بَدْلا نِکالنا
1096,بُدَلا
1097,بُدْلا
1098,بَدْلام
1099,پَڑھو تو پَڑھو نَہیں پِنْجْرا خالی کَرو
1100,بَدْلانا
1101,بَدْلاوْنا
1102,بَدْلائی
1103,بَدَلْنا
1104,بَدْلَوَّل
1105,بَدْلَہ
1106,بَدْلی
1107,بَدْلی آُٹْھنا
1108,بَدْلی آنا
1109,بَدْلی چھانا
1110,بَدْلی چَھٹنْا
1111,بَدْلی کی چھانْو
1112,بَدْلی کی دُھوپ
1113,بَدْلی کی دُھوپ جَب نِکْلے جَب تیز
1114,بَدْلی کُھلْنا
1115,بَدْلی گِھرنا
1116,بَدْلی میں دِن نَہ دِیسے پُھوہَڑ بَیٹھی پِیسے
1117,بُدْلی
1118,بُدْلے
1119,بَدَلِیَّت
1120,بَدَلَین
1121,بَدَم
1122,بَدَن
1123,بَدَن اُبَھرنا
1124,بَدَن اُتَرنا
1125,بَدَن اُتُّو کَرنا
1126,بَدَن اَنْدَر سے پھوڑا ہونا
1127,بَدَن بِگَڑنا
1128,بَدَن بَننا
1129,بَدَن پاک کَرنا
1130,بَدَن پالْنا
1131,بَدَن پَر بوٹی چَڑْھنا
1132,بَدَن پَر بوٹی نَہِیں
1133,بَدَن پَر چِنْدیاں لَگْْنا
1134,بَدَن پر کانْٹے آنا
1135,بَدَن پَرنَہِیں لَتّہ پان کھائیں اَلْبَتَّہ
1136,بَدَن پوش
1137,بَدَن پَھْلنا
1138,بَدَن پُھوٹْنا پُھوٹْ نِکَلْنا
1139,بَدَن پھوڑْنا
1140,بَدَن پِھیکا ہونا
1141,بَدَن تانبا ہونا
1142,بَدَن تَخْتَہ ہونا
1143,بَدَن توڑْنا
1144,بَدَن ٹُرٹْنا
1145,بَدَن ٹَھنْڈا ہونا
1146,بَدَن جَلنا
1147,بَدَن جھاڑنا
1148,بَدَن جَھٹَکْنا
1149,بَدَن چُرانا
1150,بَدَن چُور ہونا
1151,بَدَن خُشْک ہونا
1152,بَدَن دِکھانا
1153,بَدَن دُہْرا ہونا
1154,بَدَن ڈالْنا
1155,بَدَن ڈھانْچا ہونا
1156,بَدَن ڈَھْکنا
1157,بَدَن ڈِھیلا کرنا
1158,بَدَن ڈِھیلا ہونا
1159,بَدَن زَرْد ہونا
1160,بَدَن زیب
1161,بَدَن سانچے میں ڈھالْنا
1162,بَدَن سانچے میں ڈَھلْنا
1163,بَدَن سَرْد ہونا
1164,بَدَن سَمیٹنا
1165,بَدَن سِمْٹانا 
1166,بَدَن سَنْسَنانا
1167,بَدَن سُوکْھ کَر کانٹا ہونا
1168,بَدَن قِیمَہ ہونا
1169,بَدَن کو لَگْْنا
1170,بَدَن کے رونگْْٹے کَھڑے ہونا
1171,بَدَن گَدْرانا
1172,بَدَن گُھلْنا
1173,بَدَن لَگ جانا
1174,بَدَن مَلْنا
1175,بَدَن موم ہونا
1176,بَدَن میں آگ بَھرنا
1177,بَدَن میں آگ لَگانا
1178,بَدَن میں آگ لَگْْنا
1179,بَدَن میں پَتَنگے لَگْْنا
1180,بَدَن میں جان آنا
1181,بَدَن میں جان نَہِیں
1182,بَدَن میں حال نہ رَہْنا
1183,بَدَن میں دَم نَہِیں نام زور آوَر
1184,بَدَن میں رَعْشَہ پڑنا
1185,بَدَن میں کھاج پَیدا ہونا
1186,بَدَن میں لُہُو نہ ہونا
1187,بَدَن میں مِرْچیں لَگْْنا
1188,بَدَن نِیلا کَرنا
1189,بَدَن نِیلا ہونا
1190,بَدَن بَرا ہونا
1191,بَدَن
1192,بَدْنا
1193,بِدْنا
1194,بِدْنال
1195,بَدَنَہ
1196,بَدَنی
1197,بَدْنی
1198,بَدَنِیَّہ
1199,بَدْو
1200,بَدُو بَدُّو
1201,اُہو اُہّو میں ہونا
1202,بَدُّو
1203,بَدُّو بُوٹی
1204,بِدْوان
1205,بُدُّوح
1206,بِدُورْنا بِدُوڑنا
1207,بِدوشِک
1208,بَدْون
1209,بُدْوُنْت
1210,بَدَوی بَدْوی
1211,بِدْوِیانَہ
1212,بَدْوِیَت بَدْوِیَّت
1213,بَدْء
1214,بَدی
1215,بَدی بِچارْنا
1216,بَدی پر آنا ہونا
1217,بَدی چیتنا
1218,بَدی کا بَدْلَہ ہاتھوں ہاتھ
1219,بَدی کَرنا
1220,بَدی کھونا
1221,بدی
1222,بدی ہونا
1223,بَدّی
1224,بِدِّیِا
1225,بِدِّیِا دَھر
1226,بِدِّیِا رْتھی
1227,بِدِّیِا کَرنے کی
1228,بِدِّیِا لوہے کے چَنے ہیں 
1229,بِدِّیِا لَے
1230,بِدِّیِا میں بید بے 
1231,بِدِّیِا نِدھان
1232,بِدِّیِا وان
1233,بِدِّیِا وَنْت
1234,بِدِّیِا وہ مال ہے جو خَرْچَت دُگْنا ہو راجا روا چور تَاچِھین نَہ ساکے کو
1235,بَکَٹ پَہاڑا
1236,بِکَٹ
1237,بِکَٹ کَھڑا ہونا
1238,بِکَٹ لَگْنا
1239,بُکَٹ بًکَّٹ
1240,بَکْٹا
1241,بُکْٹا بًکّٹّا
1242,بُکْٹا بًکّٹّا بَھرنا
1243,بُکْٹا بًکّٹّا مارْنا
1244,بَکْٹِیِرْیا
1245,بَکْٹھا
1246,بُکْچا 
1247,بُکْچَہ
1248,بَکْچی
1249,بَکَر
1250,بَکَر کھانا
1251,بَکَرا چَبانا
1252,بَکَر قَصّاب
1253,بَکَر کًود
1254,بَکَر مَنْڈی
1255,بَکْر
1256,بَکَّر
1257,بِکْر
1258,دار
1259,بَکَرا 
1260,بَکْرا
1261,بَکْرا
1262,بَکْرا بَنانا
1263,بَکْرا پِیڑی
1264,بَکْرا مْٹائے تَب لَکْڑی کھائے
1265,بَکَرّات
1266,بِکْرار بِکْرال
1267,بَکْراوتُی
1268,بَکْروُاٹی
1269,بَکْراوتُی کَرْنا
1270,بَکْروُاٹی کَرْنا
1271,بَکْرایِت
1272,بِکْرَم
1273,بْکْرَم
1274,بِکْرَمی
1275,بِکَرْنا
1276,بَکْرَنْڈی
1277,ایک بات
1278,ایک بات میں
1279,بَکْرَوٹا
1280,ایک بار
1281,بَکَرَہ
1282,بکری
1283,بات دَبانا
1284,بات دبْنا
1285,پَٹَک دینا
1286,بات دِل پَر نَقْش ہونا
1287,بات دِل سے جوڑْنا
1288,بات دِل سے گَھڑْنا
1289,بات دِل سے گَڑْھنا
1290,بات دِل کو لَگْنا
1291,بات دُلَکْھنا
1292,ایک دِل
1293,بات دِل میں بَیٹْھنا
1294,بات دِل میں اُتَرْنا
1295,بات دِل میں پَکانا
1296,ایک قَلَم
1297,باتاں میں اُتَرْنا
1298,بات دِل میں پِھرنا
1299,بات دِل میں ٹھانْنا
1300,بات دِل میں ٹَھنْنا
1301,بات دِل میں چُبْھنا
1302,بات دِل میں ڈَالْنا
1303,بات دُور پَہُنچنا
1304,بات دُور دُور ہونا
1305,بات دُور دَراز ہونا 
1306,بات دُور کِھنچْنا
1307,باتُونْیا
1308,بات دُہْرانا
1309,بات دوہراْنا 
1310,بات دیکْھنا
1311,باچھی
1312,ایِکھ باڑی
1313,بات دینی آنا
1314,بات دَھر کے سُنانا
1315,بات دَھْرنا
1316,بات دَھری اُٹھائی نَہیں جاتی
1317,بات ڈالْنا
1318,بات ڈُبونا
1319,بات ڈَھال کے کَہْنا
1320,بات ڈھالْنا
1321,بات ڈَھلْنا
1322,بانی
1323,بات ذِہْن پَر چَڑھنا
1324,جُودی
1325,بات ذِہْن سے اُترنا
1326,بات ذِہْن میں بَیٹْھنا
1327,بَانی
1328,جودھا پَن
1329,بات رَد کرنا
1330,بات رَفْت گُزَشْت ہونا
1331,بانی مبَانی
1332,بانِیا
1333,بانیت
1334,بانَیت
1335,بانْیے کی بان نَہ جلے کتا مُوتے ٹانْگ اُُٹھائے
1336,بات زَبان یا مُنھ سے نِکَلْنا اور پَرائی ہو جانا
1337,بات زَہْر سے بَھری ہونا
1338,بات زَہْر ہونا
1339,بات زَہْر لَگْنا
1340,بات ساتھ لے جانا
1341,بات سُجھانا
1342,بات سَر سَبْز ہونا
1343,بات سَمانا
1344,بات سَمْجھانا
1345,بات سُنانا
1346,بات سُنْنا
1347,بات سُنْنے کا دِماغ
1348,باو
1349,بکری اورشیر کا ایک گھاٹ پانی پینا
1350,باو آنا
1351,بکری جان سے گئی کھانے والے کو مزا نہ ملا۔
1352,بکری جان سے گئی کھانے والے کو مزا نہ آیا 
1353,بات رَہ جاتی ہے وَقْت گُزَر جاتا ہے
1354,بکری سے ہل جتتتا تو بیل کون رکھتا
1355,باو بارا
1356,باو بانْدھْنا
1357,بات رَہْنا
1358,بات رَہ جانا 
1359,باو بَتاس
1360,بات رَہی جانا
1361,بات زَبان پَر آنا
1362,بکری کا سا منھ چلتا ہے
1363,بکری کرے گھاس سے یاری تو چرنے کہاں جائے
1364,بات زَبان پَر لانا
1365,بکری کے سینگوں کو چرگئے بیری کے پات
1366,بَڑَِ نْگ
1367,بات زَبان سے نِکَل جانا
1368,باو بَک
1369,بکری کے نصیبوں چھری ہے
1370,رَم ظاہِر
1371,بات سَنوارنا
1372,بکری نے دودھ دیا وہ بھی میگنی بھرا۔
1373,باو بَندھانا
1374,بات سو بات
1375,بات سُوجْھنا
1376,بات سوچ سَمَجھ کے
1377,باو بَندی
1378,بات سوچْنا 
1379,بکری بٹا
1380,بات سَہْنا
1381,باو بَہنْا
1382,بکری پَتَّر
1383,بکری کھاتا
1384,بات سے بھار ہونا
1385,بات سے باہر ہونا
1386,باو بَھری کھال
1387,بِکْری
1388,باو بَھڑَکنْا
1389,بات سے پِھرنا
1390,بِکْری تَوِلید
1391,بات سے ٹَلْنا
1392,باو بَھک جَھک
1393,بات سے نِکَل جانا
1394,بَکْرے
1395,بات سے ہاتھ اُٹھانا
1396,بَکْرے کی اَوْلاد
1397,باو پَر اُڑ کر آنا
1398,بات شِیر و شَکَر ہونا
1399,بَکْرے کی بولی بولْنا
1400,بات صاف کَرنا
