,word
1401,باو پَر آنا
1402,بات ضائِع جانا
1403,بات قَرار پانا
1404,رَم فَن
1405,بَکْرے کی ماں کَب تَک خَیْر مَنائے گی
1406,باو َپَر ہونا
1407,بات کا اور چھور
1408,بات کا آشْنا نَہِیں
1409,رَم قَلَم
1410,بات کا بَتَکّڑ
1411,رَم قُوَّت
1412,باو پَھکنْا
1413,بَکْرِید
1414,چُھوٹنا
1415,بات کا بَتَنگَڑ
1416,بات کا بَتَنگَڑ باندھنا
1417,بَکَس
1418,بات کا بَتَنگَڑ بَناتا ہے
1419,بات کا بَتَنگَڑ بَنا کَھڑا کَرنا
1420,باو ڈَنْڈی پھرنا
1421,باو رَسْنا
1422,رَم کار
1423,بازْگُوں
1424,باو سَڑْنا
1425,بات کا بَتَنْگََڑ بَنْنا
1426,بازِنْدَگی
1427,باو سول
1428,بَکَس بَکْس
1429,بات کا بَتَنگَڑ کَرنا
1430,بازِنْدَہ
1431,باو کا رُخ بَتابنا
1432,بات کا بَتَنگَڑ ہونا
1433,بَکَس بَکْس بند نیلام
1434,باو کا مارا ماری
1435,بَکَس بَکْس والا
1436,بازِنْطِینی
1437,بات کا بھید
1438,بات کا پاس ہونا
1439,باو کے اُوپَر سَواری ہونا
1440,بات کا پَکّا
1441,باو کے گھوڑے پَر اُڑْنا
1442,باو کے گھوڑے پر اُڑنا
1443,بات کا پُورا
1444,بات کا پَہْلُو
1445,باو کے گھوڑے پَر چَڑھنا
1446,بات کا پیش جانا
1447,باو کے گھوڑے پَر سَوار ہونا
1448,بات کا پھانکْنا
1449,بات کا توڑْ لانا
1450,باو کے گھوڑے کی پیٹھ پر لگنا
1451,باو کھانا
1452,باو کھمَبْا کھنَبْا
1453,باو گولا
1454,بات کاٹْنا
1455,باو لینا
1456,باو ماْرنا
1457,بات کا چِکْنانا
1458,باو میں آنا
1459,بات کا چُوکا آدْمی یا ڈال کا چُوکا بَنْدَر پِھر سَنبَھلْتا نَہیں
1460,باو نہ بَتاس تیرا آنْچَل کیونْکَر ڈولا پُوت نہ بھتار تیرا ڈھینڈا کیونکر پُھولا
1461,بات کا چِھینٹا
1462,بْاو
1463,بات کا دَھنی
1464,بات کاڑْنا
1465,باوْ
1466,بات کا راجا
1467,بات کا سچّا
1468,بات کا سَر پَیر
1469,بات کا سَر پانو 
1470,بات کار گَر ہونا
1471,بات کا فَروغ پانا
1472,بات کا کَچّا
1473,بات کا لَپْکا
1474,بات کا لَنگَر اُٹھانا
1475,بات کا مان رَکْھنا
1476,بات کا مایا کھولْنا
1477,بات کان پَڑنا
1478,باوا
1479,بات کان تَک پَہُنچْنا
1480,بات کان سے سُنْنا
1481,بات کان میں پَڑْنا
1482,بازُو
1483,بات کان میں پَڑی رَہْنا
1484,بازُو اُکَھڑْنا
1485,بات کان میں پُھونکْنا
1486,بازُو بازُو
1487,باوا آدم
1488,بات کان میں ڈالْنا
1489,بات کا ہیٹا
1490,باوا آدَم کے وَقْت کی
1491,باوا آدَم کے وَقْت کا
1492,بات کَتَرْنا
1493,بات کَٹْنا
1494,باوا آدَم نَرِالا ہونا
1495,بات کَرتے ہی کاٹ کھانا
1496,بازُو باندْھنا
1497,باوا آوے تالی باجے
1498,بات کَرتے ہی گال کاٹ لینا
1499,بات کُرْسی نَشِین ہونا
1500,بات کَرکے گُنَہْگار ہونا
1501,باوا بھَلا نہ بَھَّیا سَب سے بھلا رُپیَّا
1502,باوا جان جانی
1503,بات کَرنا
1504,بات کَرَن ہارا
1505,بات کَرنے کا سَلِیْقَہ نہ ہونا
1506,باوا جی
1507,بات کَرنے کی گُنَہگاری ہونا
1508,بات کَرنے میں پُھول جَھڑْنا
1509,بات کَڑْوی لَگْنا
1510,باوا فََریَد کا پُڑا
1511,بات کو
1512,بات کو پانا
1513,باوا کا
1514,بات کو پَلُو میں باندْھنا
1515,باوا کا کیا اِجارَہ ہے
1516,بات کو پُورا کَرنا
1517,بات کو پَہُنچْنا
1518,بات کو پی جانا
1519,باوا کَماوے بیٹا اُڑاوے
1520,بات کوتَہ کَرنا
1521,باوا کے مول
1522,بات کو چَکَّر دینا
1523,بات کو دِل میں اُتارنا
1524,باوا مَریں گے تَب ہی بَیل بَٹیں گے
1525,بات کو دینا
1526,باوا باوا
1527,بات کَوڑی کی ہو جانا
1528,بات کو طُول دینا
1529,باواں
1530,بات کو کَھٹائی میں ڈالْنا
1531,باوْبیگار
1532,بات کو ہَلْکا کَرنا
1533,بات کَہہ اُٹْھنا
1534,بات کَہاں سے کَہاں جاپَہُنچْنا
1535,بات کَہْتے
1536,باوتْا
1537,بات کَہْتے میں
1538,باوتْا اُڑانا
1539,باوٹْا
1540,بات کَہْہ کے گُنَہْگار ہونا
1541,باوْٹا
1542,بات کَہْنا
1543,بات کَہ نَہ آنا
1544,بات کَہْنے کو رَہ گَئی
1545,باوَر
1546,بات کَہْنے میں
1547,باوَر آنا
1548,بات کَہَنے میں آنا
1549,بات کَہی اور پَرائی ہوئی
1550,بات کَہے کی لاج
1551,بات کی بات
1552,باوْرا
1553,بات کی بات خُرافات کی خُرافات
1554,بات کی بات کو
1555,بَاوَرْچَن
1556,بات کی بات لات کی لات
1557,بات کی بات میں
1558,بات کی پَچ
1559,بات کی پَرْوَرِش
1560,باوَرْچی
1561,باوَرْچی خانَہ
1562,باوَرْچی گََری
1563,باْوری
1564,باوْری
1565,باوری
1566,باَوْریا
1567,بات کی تاب
1568,باوَک
1569,بات کی تَہ
1570,باَوگ
1571,بات کی تھاہ نَہ مِلْنا
1572,بات کی ٹھیس لَگْنا
1573,باوَل قدیم
1574,بات کی جان
1575,بَکْس
1576,بات کی رَٹْ لَگْنا
1577,بات کی رَٹْ لَگانا
1578,بات کی ریت
1579,بِکَس
1580,بات کی زِڑْ لَگْنا
1581,اَینْٹ اُلَٹْنا
1582,بات کی کَر باندْھنا
1583,بَکْسا
1584,باوْلا
1585,بَکْسا پَن
1586,بات کی گِرَفْت
1587,باوْلا پَن
1588,بات کی لاج
1589,باوْلا بَنانا
1590,بات کے بَتَنگْڑے
1591,بِکْسانا
1592,بَکْساَہٹ
1593,بات کے شاخْسانے
1594,بات کَہْتے
1595,بَکْسام
1596,باوْلا کُتّا
1597,بِکْسِت
1598,بَکْسَرْیا
1599,بَکْسس
1600,بات کیاْ ہے
1601,باوْلا کُتّا ہِرن کَھدیڑے
1602,بات کَھپانا
1603,بات کَھٹائی میں پَڑْنا
1604,بات کَھٹائی میں ڈالْنا
1605,بات َ کَھٹَکْنا
1606,باولی
1607,بات کَھلْنا
1608,بِکَسْنا
1609,باولْی
1610,بَکْسُوا
1611,باولْی بَہُو آگ کو جاوے اُپلْا ڈالے تَوا اُٹھا لاوے
1612,بکسیلا
1613,باولْی کھاٹ کے باولے پائے باولی َرانڈ کے باولے جائے
1614,بات کُھلْنا
1615,بکشیپ
1616,بات کھولْنا
1617,بَکل
1618,بات کھونا
1619,بَکَل بَکْل
1620,باولْی ہانْڈی
1621,بات گانٹھ میں باندْھنا
1622,بَکِل
1623,بات گانٹھ میں باندْھنا
1624,بِکَل
1625,بات گَڑْھنا
1626,بَکَْل
1627,اُتارْنا
1628,اُڑانا
1629,بُکَّل
1630,بُکَّل لَگانا
1631,بُکَّل مارْنا
1632,بَکُلا بََکْلا
1633,بَکْلا
1634,بْکْلانا
1635,بَکْلاوَہ
1636,بَکَلائی
1637,بِکَلْپ
1638,بَکْلس
1639,بَکْم
1640,بْکم
1641,جی ہاں
1642,چَِخَلَّس چَِخَلَّص بازی
1643,بُکْم
1644,تان مارْنا
1645,بات لَگانا
1646,بات لگْنا
1647,بات لَگی نَہ رَکْھنا
1648,بات مات کَرنا
1649,باولی بَتانا
1650,باولی دینا
1651,بال
1652,باوْلے
1653,بات مارنا
1654,باوْلے کُتے نے کاٹا ہے
1655,بات مانْنا
1656,بال بِیَرِنْگ
1657,بال پارْٹی
1658,بات مَغْز سے اُتارنا
1659,باوْلے کو آگ بَتائی اُس نے لے گھر کو لگائی
1660,بال پین
1661,بات مَقْدُور سے باہَر کَرنا
1662,بال رُوم
1663,بات مُکھ پَڑنا
1664,بال کَمْرَہ
1665,باوْلے کو بَتائی گائے سَب جْٹّی لے وا کو دھائے
1666,بات مِلْکانا
1667,بات مَن دَھرْنا
1668,باوْلے گاؤں اُوْنٹ پَر مِیشَر
1669,بات مَنگْوانا
1670,باوْلے ہُو
1671,بات مَن میں بَسْنا
1672,بات مُنھ پَر آنا
1673,بات مُنھ پَر رَکْھنا
1674,بات منھ پَر کَہْنا
1675,باوَن
1676,بکونا
1677,بات مُنھ پَر لانا
1678,بات مُنھ پَڑْنا
1679,باوَن بیِر
1680,بات مُنھ تَک آنا
1681,بات مُنھ سے نِکالْنا
1682,باوَن تو لے پاؤ رتَّی
1683,بات مُنھ سے نِکَل جانا
1684,بالی
1685,باون تو لے پاو ٔ رَتیّ بے میل کُندَن کی بَتّی
1686,بات مُنْھ سے نِکَلْنا
1687,بالا
1688,بات مُنھ سے نِکْلی ہَزار میں پَڑی
1689,بات مُنھ سے نِکْلی پَرائی ہوئی
1690,بات مُنھ سے نَہ نِکالْنا
1691,باوَن گزَاکا
1692,باوَن گزَا
1693,باوَن ہاتھ ہونا
1694,بات گَلے اُتَرنا
1695,بالا بَتانا
1696,بات گَنوانا
1697,بالا بَچَہ
1698,بالا بَچَْہ
1699,باوَن ہَزاری
1700,بات گول کَرنا
1701,بالا بھولا
1702,باوَن
1703,بات گول گول کَرنا
1704,بات گَئی پِھر ہاتھ نَہِیں آتی 
1705,بالا پَن
1706,باوْنا
1707,بات گَئی گُزْری ہونا
1708,بالا پَہنْنا
1709,بالا تَپ
1710,بات گُھٹْمُنٹ ہونا
1711,بالا چاند
1712,بات گَھڑْنا
1713,بالا دے کے بُتّا بتَانا
1714,بات لاکھ کی کَرْنی خاک کی
1715,باوْنی
1716,بالا دینا
1717,باوْنی
1718,بات لانا
1719,بات لَٹْکانا
1720,بات لَڑنا
1721,باوِیس
1722,بات لِکْھ رَکْھنا
1723,بات مُنھ سے نَہ نِکَلْنا
1724,بات مُنھ میں پَڑْنا
1725,باہ
1726,بات میں
1727,بات میں بات
1728,بَاہ
1729,بات میں بات آنا
1730,بات میں بات پَیْدا ہونا
1731,بات میں بات مِلانا
1732,باہ مَرْنا
1733,بات میں بات نِکالْنا
1734,بِدّیاں بَھرْیاں
1735,باہ مَریں بَیل بیَٹھے کھائیں تَرنْگ
1736,بات میں بات نِکَلْنا
1737,بات میں بات ہونا
1738,بات میں بَٹَّا لَگانا
1739,باہا
1740,بات میں بَٹَّا لَگْنا
1741,باہا ڈالنْا
1742,بِدیس
1743,بَدیس
1744,بات میں بَل ہونا
1745,با ھَتَّر
1746,بہتر
1747,بات میں بولْنا
1748,بات میں پَخْ نِکالْنا
1749,باہِج
1750,بات میں پَخْ نِکَلْنا
1751,بِدیسی
1752,بَدیسی 
1753,بات میں پَہْلُو نِکَالْنا
1754,بالے
1755,بات میں پَہْلُو نِکَلْنا
1756,بالے کی ماں اور بُوڑھے کی جوروُ کو خُدا نَہ مارے
1757,بات میں پَہْلُو ہونا
1758,بَدیسی ُ الْاَصْل
1759,بِدیسی ُ الْاَصْل
1760,بات میں پَے نِکالْنا
1761,بات میں پِھرْنا
1762,بات میں چیپْیاں لَگانا
1763,بات میں دَخْل دینا
1764,بالے مِیاں
1765,بات میں دَخْل کَرْنا
1766,بات میں زَہْر بونا
1767,بَدِیْع
1768,بات میں شاخیں نِکالْنا
1769,بالے مِیاں کی چَھڑ
1770,بات میں فَرقْ آنا
1771,بات میں فی نِکالْنا
1772,بات میں فی نِکَلْنا
1773,بات میں قَنْد گھو لْنا
1774,بَدِیْع ُ الْاُسْلُوب
1775,بَدِیْع ُ الْجَمال
1776,بالے مِیاں کی چَھڑْیاں
1777,بَدِیْع ُ الْمِثْل
1778,بَدِیْع ُ الْمِثال
1779,بالے مِیاں کی میدنی
1780,بالا بالا
1781,بَدِیْع کار
1782,بالا بالا جانا
1783,بَدِیعَہ
1784,بَدِیعِیَّہ
1785,بَدے کی بات
1786,بالا بَر
1787,باہَر
1788,بَدِیل
1789,بالا بُلَندْ
1790,بالا بَلَندْ
1791,بِدْیَمان
1792,باہَر آنا
1793,بَدِیْہات
1794,بالا بَنْد
1795,بَدِیہَہ
1796,بَدِیہَۃً
1797,بالِید
1798,باہَر باہَر
1799,بالا بِین
1800,بَدِیہَہ گو
1801,بَدِیہَۃً گو
1802,باہَر بَندُو
1803,باہَر بِھیتَر جانا
1804,بالا بیْوتانا بیْونتانا
1805,باہَر ٘بِھیتَر لَگانا
1806,بالِیدگی
1807,بَدیِہی
1808,باہَر پَڑْنا
1809,بَدِیہی
1810,باہَر پِھْر نے والی
1811,بالِیدَہ
1812,باہَر پھوڑْنا
1813,بالِیش
1814,بَدِیہِیّات
1815,باہَر تِیاگ بھِیترسُھباگ
1816,باہَر جانا
1817,بَدْھ
1818,بالا پوش
1819,بَدْھ بَھوتِک
1820,باہَر دینا
1821,بات میں کَجی ہونا
1822,بالِیں
1823,بَدْھ ڈَنْڈ
1824,باہَر دَھیکلنْا
1825,باہر دھکیلنا
1826,بالا تَر
1827,بات میں کَلام ہونا
1828,بَدْھ سْتھلی
1829,بَدْھ سْتھان 
1830,بَدْھ سْتھل
1831,بات میں کُھڑ پینچ نِکالْنا
1832,باہَر ڈالْنا
1833,بالِیں پَرَسْت
1834,بالا تَنگ
1835,بَدْھ کامْیَہ
1836,بالا جوبَن
1837,بَدْھ کانْکْشی
1838,بات مَیں لگانا
1839,بالا جَھبّے
1840,بَدْھ کرنا
1841,بات میں ہِنْدی کی چِنْدی نِکالْنا
1842,بَدْھ وپاۓ
1843,بات میں ہیٹی ہونا
1844,باہَر سِدھارْنا
1845,بَدْھ وَنْش
1846,بالا چاق
1847,بات نباہَنا
1848,بَدْھ یوگِّیَہ
1849,بات نِکاس
1850,باہَر سے
1851,بالا حِصار
1852,بِدْھ
1853,بام
1854,بالا خانَہ
1855,بات نِکالْنا
1856,بالا خَوِانی
1857,بِدْھ کھانا
1858,باہَر 
1859,بام ِ مَسِیح
1860,بِدْھ مِلانا
1861,بات نِکَلْنا
1862,بالا دَرْجی
1863,بات نَہ آنا
1864,بام نَشِیں
1865,بِدْھ مِلْنا
1866,بات نَہ آنے دینا
1867,بام ِ نَہُم
1868,پَٹّی کُھلْنا
1869,پَٹّی میں آنا
1870,بات نَہ پُوچھنا
1871,بات نَہ رَہْنا
1872,بالا دَسْت
1873,بِدھ
1874,بات نَہ سُنْنا
1875,بات نَہ ہونا
1876,بات نِیچی پَڑْنا
1877,بات نِیچی رَہْنا
1878,پَٹّی وار
1879,بات نِیچی کَرْنا
1880,پَٹّی
1881,بات نِیچے ڈالْنا
1882,بالا دَوی
1883,بات وَر رَہْنا
1884,بات وَزْنی ہونا
1885,بالا رَکْھنا
1886,بات ہاتھ سے جانا
1887,بات ہاتھی پاۓ بات ہاتھی پاؤں
1888,بُدْھ
1889,بالا رَوی
1890,بُدْھ بار
1891,بات ہَضْم کَرْنا
1892,بُدْھ جامی
1893,بام مارْگ
1894,بات ہَلْکی کَرْنا
1895,بُدْھ رَتَن
1896,بُدْھ وار
1897,پَٹے باز
1898,بُدْھ واسَر
1899,بات ہَلْکی ہونا
1900,بالا زُبانِیَہ
1901,بالا زَبانِیہَ
1902,پَٹے بازی
1903,بات ہَنس کے ٹال دینا
1904,پَٹے کے ہاتھ جھاڑْنا
1905,بالا سَر
1906,بُدھ
1907,بالا سَرْدْ شُدَگی
1908,بالا سَیاْلِیَت
1909,بالا قَطْعاتی صَوِتیَہ
1910,بالا قَلْع
1911,بانْسا
1912,بالا کُپّی
1913,بُدھ مَت
1914,بالا کَرْنا
1915,باہَر وار
1916,بالا کَسْری صَوتِیہَ
1917,بانسا
1918,بُدھ پَتی
1919,پَٹّے چُھوٹنا
1920,بالا گَرْم شُدَگی
1921,بُدھ جَن
1922,باہَر والا
1923,بُدھ کُوڑی کرنا
1924,بالا گَرم شُدَہ بھاپ
1925,بُدھ ماری جانا
1926,پَٹّے دار
1927,بالا گَشْتی
1928,بات ہَنسی میں اُڑانا
1929,بُدھ مالی
1930,با طِنِیَّہ
1931,بانسری
1932,بات ہَنسی میں پَڑْنا
1933,بُدھ مان وان
1934,بات ہَنسی میں ڈالْنا
1935,بانٹْیا
1936,بُدھ مانی وانی
1937,بانٹْیا دار
1938,بانْج
1939,بانْجی
1940,بات ہونا
1941,بُدھ ہِین
1942,بانسلی
1943,بانسْری
1944,بُدّھا
1945,بام مارْگی
1946,بانسْلی
1947,بانسْلی قَنْد
1948,باطِیَہ
1949,بِدھاتا 
1950,بانسْنی
1951,بَدھارا
1952,بانْجھ
1953,بِدھارا
1954,بانسوں
1955,بِرُوپ
1956,بانْجھ اچھی اِکانْج بُری
1957,بانْجھ بَنْجُوٹا
1958,باع
1959,بانْجھ بَنْجوٹی
1960,بِدھان
1961,بانسوں اُچَھلْنا
1962,بَدھانا
1963,بانْجھ بَنْجوٹی شَیطان کی لَنْگوٹی
1964,بانسوں اُونچا
1965,بانْجھ بَنْجوٹی کی گَِرہ لَگْنا
1966,بِدھانا
1967,بانْجھ بِیانی سونْٹھ اُڑانی
1968,بانسوں بؐڑْھْنا
1969,باہِر
